SimTime,Latitude,Longitude,SOG,COG,Heading,AftThruster,ForeThruster,PortEngine,StbdEngine,PortRudder,StbdRudder
0,60.5076376,146.3548446,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0
1,60.50763743067385,146.354845320671,0.0688839,246.501,59.9899,0.0,0.0,100.0,100.0,-0.564358,-0.564482
2,60.50763725133061,146.3548461403906,0.0228561,237.265,59.9306,0.0,0.0,100.0,100.0,-9.77708,-9.77729
3,60.50763713690303,146.3548459232352,0.0425942,110.772,59.9047,0.0,0.0,100.0,100.0,-18.7314,-18.7318
4,60.50763697763963,146.3548449660262,0.0569709,105.376,59.9859,0.0,0.0,100.0,100.0,-28.0748,-28.0752
5,60.50763689566987,146.3548438890811,0.0576946,88.6361,60.0133,0.0,0.0,100.0,100.0,-37.2093,-37.2099
6,60.50763707418791,146.3548426667553,0.106879,62.4472,59.8594,0.0,0.0,100.0,100.0,-44.55,-44.55
7,60.50763795329985,146.3548402804904,0.179192,49.3511,59.5871,0.0,0.0,100.0,100.0,-44.55,-44.55
8,60.50763888109852,146.3548377900856,0.203734,59.6324,59.4972,0.0,0.0,100.0,100.0,-44.55,-44.55
9,60.50763969887068,146.3548339019912,0.260115,68.3109,59.5309,0.0,0.0,100.0,100.0,-44.55,-44.55
10,60.50764114324389,146.3548287352568,0.325516,54.097,59.322,0.0,0.0,100.0,100.0,-44.55,-44.55
11,60.50764338503435,146.3548232409635,0.393538,49.5288,58.8644,0.0,0.0,100.0,100.0,-44.55,-44.55
12,60.5076454513325,146.3548176147228,0.451347,56.1649,58.6051,0.0,0.0,100.0,100.0,-44.1,-44.1
13,60.50764795168529,146.3548103295394,0.515548,53.5574,58.4176,0.0,0.0,100.0,100.0,-44.1,-44.1
14,60.50765103710413,146.3548026204939,0.56975,49.3987,58.0417,0.0,0.0,100.0,100.0,-44.1,-44.1
15,60.50765498568107,146.3547936077094,0.649089,47.0576,57.4336,0.0,0.0,100.0,100.0,-44.1,-44.1
16,60.50765892408055,146.3547852754019,0.733205,45.683,56.8696,0.0,0.0,100.0,100.0,-44.1,-44.1
17,60.50766367337553,146.3547752189363,0.783546,47.6993,56.3068,0.0,0.0,100.0,100.0,-44.1,-44.1
18,60.50766849831374,146.3547641718089,0.841106,47.978,55.8354,0.0,0.0,100.0,100.0,-44.1,-44.1
19,60.50767398396124,146.3547526139344,0.913775,44.8173,55.1618,0.0,0.0,100.0,100.0,-44.1,-44.1
20,60.50768015287346,146.3547405787195,0.988817,43.6495,54.2819,0.0,0.0,100.0,100.0,-36.5908,-36.5905
21,60.50768740802256,146.3547261544103,1.07497,45.1553,53.5362,0.0,0.0,100.0,100.0,-33.4624,-33.4627
22,60.50769377622032,146.3547132604805,1.11481,44.6007,52.9771,0.0,0.0,100.0,100.0,-34.65,-34.65
23,60.50770116078812,146.3546986941395,1.17848,44.2682,52.2682,0.0,0.0,100.0,100.0,-34.65,-34.65
24,60.50770973763085,146.3546817854577,1.26232,43.5233,51.4455,0.0,0.0,100.0,100.0,-34.65,-34.65
25,60.5077175790838,146.3546671661259,1.33168,42.0114,50.6481,0.0,0.0,100.0,100.0,-33.4206,-33.4205
26,60.50772753153317,146.3546490265464,1.39121,42.2394,49.7739,0.0,0.0,100.0,100.0,-24.2956,-24.2953
27,60.50773690180468,146.3546315474846,1.43893,43.105,49.1251,0.0,0.0,100.0,100.0,-14.8692,-14.8687
28,60.50774642982673,146.3546127480782,1.5135,45.6433,48.6544,0.0,0.0,100.0,100.0,-6.05156,-6.05082
29,60.5077559711895,146.3545919417446,1.59505,48.2108,48.432,0.0,0.0,100.0,100.0,0.0,0.0
30,60.50776565764974,146.3545696468942,1.65393,48.7872,48.3812,0.0,0.0,100.0,100.0,0.0,0.0
31,60.50777671999169,146.3545439371476,1.71286,49.0474,48.3336,0.0,0.0,100.0,100.0,0.0,0.0
32,60.50778589579132,146.3545224915632,1.78566,49.382,48.3132,0.0,0.0,100.0,100.0,0.0,0.0
33,60.5077977891086,146.3544944701255,1.8569,49.0333,48.2923,0.0,0.0,100.0,100.0,-8.43402,-8.43424
34,60.507807928328,146.3544716472384,1.92826,47.0058,48.1232,0.0,0.0,100.0,100.0,-12.6,-12.6
35,60.50782162553016,146.3544431276222,1.9873,44.762,47.5995,0.0,0.0,100.0,100.0,-12.6,-12.6
36,60.50783343894068,146.3544198043549,2.03017,44.2737,47.0334,0.0,0.0,100.0,100.0,-9.97932,-9.97917
37,60.50784673550876,146.3543932365541,2.11409,45.5,46.6523,0.0,0.0,100.0,100.0,-0.712899,-0.712607
38,60.50786004995616,146.3543646462161,2.18975,47.4145,46.6747,0.0,0.0,100.0,100.0,-2.06265,-2.06282
39,60.50787371896403,146.3543350395242,2.24939,46.0884,46.624,0.0,0.0,100.0,100.0,-10.6836,-10.6837
40,60.50788828963927,146.3543056815651,2.30938,43.6146,46.0573,0.0,0.0,100.0,100.0,-19.9373,-19.9376
41,60.50790550824039,146.3542746168932,2.39448,39.8813,44.9906,0.0,0.0,100.0,100.0,-29.3223,-29.323
42,60.50792113063169,146.3542492797788,2.47709,38.0198,43.9737,0.0,0.0,100.0,100.0,-21.7706,-21.7709
43,60.5079405666799,146.3542185916444,2.53702,38.064,42.9484,0.0,0.0,100.0,100.0,-12.8187,-12.8187
44,60.50795865449057,146.3541895069173,2.59143,39.0961,42.1615,0.0,0.0,100.0,100.0,-3.73402,-3.73388
45,60.50797638182683,146.3541592728612,2.66866,41.0042,41.7853,0.0,0.0,100.0,100.0,0.0,0.0
46,60.50799462339957,146.3541263902459,2.7475,42.2043,41.7349,0.0,0.0,44.0,42.0,0.0,0.0
47,60.50801313151157,146.3540922807785,2.79752,42.2245,41.7653,0.0,0.0,42.0,41.0,-2.03861,-2.03873
48,60.50803243360248,146.3540570406965,2.84715,41.6565,41.6374,0.0,0.0,42.0,41.0,-10.8554,-10.8556
49,60.5080523006796,146.3540230651029,2.92315,38.6009,41.0713,0.0,0.0,42.0,41.0,-19.9416,-19.942
50,60.50807543691987,146.3539878693316,2.9745,34.9888,39.9438,0.0,0.0,42.0,41.0,-29.165,-29.1651
51,60.50809605162723,146.3539608431637,3.00345,31.1098,38.5037,0.0,0.0,42.0,41.0,-29.6925,-29.6926
